date,country,conversions,spending,clicks,impressions,campaignname
2025-09-19,SV,0,0.498187,0,1856,ES_Doradobet_Popunder_Regalo_Bono_Desk_CPAT
2025-09-19,SV,0,0.0,0,5394,ES_Doradobet_Popunder_Regalo_Registro_Mobile_CPAT
2025-09-19,SV,2,4.0,0,17447,ES_Doradobet_Popunder_Deportivas_CPA
2025-09-20,EC,1,21.840014000000004,0,29312,EC_Ecuabet_DeportivasMixtas_Mob_CPAT
2025-09-20,EC,1,3.8782810000000003,0,10088,EC_Ecuabet_Popunder_Casino_Desk_CPAT
2025-09-20,EC,1,23.511265,0,33508,EC_Ecuabet_Popunder_Casino_Mob_CPAT
2025-09-20,EC,0,3.444098,0,9213,EC_Ecuabet_DeportivasMixtas_Desk_CPAT
2025-09-20,EC,0,2.460675,0,8494,DB_Ecuado_Popunder_Crash_Game_Desk_CPA
2025-09-20,EC,0,0.0,0,18112,EC_Doradobet_Popunder_lLiga_Pro_Mobile_CPA
2025-09-20,EC,0,0.0,0,24330,EC_Doradobet_Popunder_Crash_Game_Mobile_CPA
2025-09-20,EC,0,0.0,0,25377,EC_Doradobet_Popunder_Sorteo_Carro_Mobile_CPA
2025-09-20,NI,2,6.695148999999998,0,28267,NI_Doradobet_Poker_Ruleta_MOBIEL_CPAT
2025-09-20,NI,5,7.393648999999991,0,34669,NI_Doradobet_Reglo_Registro_MOBIEL_CPA
2025-09-20,NI,0,0.35395799999999994,0,4294,NI_Doradobet_Reglo_Registro_DESK_CPA
2025-09-20,PE,2,2.0,0,15624,PE_Doradobet_Jack_Pot_Desk_CPA
2025-09-20,PE,1,2.0,0,25206,PE_Doradobet_Jack_Pot_Mobile_CPA
2025-09-20,PE,0,0.0,0,46714,	 PE_Doradobet_GENERICO_LIGA_1_Mob_CPA
2025-09-20,PE,1,2.0,0,13808,PE_Doradobet_GENERICO_LIGA_1_Desk_CPA
2025-09-20,PE,4,8.0,0,41350,PE_Doradobet_Bono_Bienvenida_Desk_CPA
2025-09-20,PE,1,2.0,0,72727,PE_Doradobet_Bono_Bienvenida_Mob_CPA
2025-09-20,SV,16,59.72232399999983,0,82962,ES_Doradobet_Popunder_Regalo_Bono_Mob_CPAT
2025-09-20,SV,0,4.082532999999998,0,10993,ES_Doradobet_Popunder_Regalo_Bono_Desk_CPAT
2025-09-20,SV,3,6.0,0,36973,ES_Doradobet_Popunder_Regalo_Registro_Mobile_CPAT
2025-09-20,SV,16,32.0,0,135661,ES_Doradobet_Popunder_Deportivas_CPA
2025-09-21,EC,2,28.756102000000002,0,41479,EC_Ecuabet_DeportivasMixtas_Mob_CPAT
2025-09-21,EC,0,5.149678,0,13995,EC_Ecuabet_Popunder_Casino_Desk_CPAT
2025-09-21,EC,1,31.166931,0,48899,EC_Ecuabet_Popunder_Casino_Mob_CPAT
2025-09-21,EC,1,4.560656,0,13002,EC_Ecuabet_DeportivasMixtas_Desk_CPAT
2025-09-21,EC,0,4.493369999999999,0,12412,DB_Ecuado_Popunder_Crash_Game_Desk_CPA
2025-09-21,EC,1,2.0,0,25540,EC_Doradobet_Popunder_lLiga_Pro_Mobile_CPA
2025-09-21,EC,0,0.0,0,31812,EC_Doradobet_Popunder_Crash_Game_Mobile_CPA
2025-09-21,EC,0,0.0,0,36550,EC_Doradobet_Popunder_Sorteo_Carro_Mobile_CPA
2025-09-21,NI,7,9.046888999999997,0,40963,NI_Doradobet_Poker_Ruleta_MOBIEL_CPAT
2025-09-21,NI,3,9.225946000000004,0,47134,NI_Doradobet_Reglo_Registro_MOBIEL_CPA
2025-09-21,NI,0,0.38453699999999996,0,5541,NI_Doradobet_Reglo_Registro_DESK_CPA
2025-09-21,PE,1,1.0,0,23725,PE_Doradobet_Jack_Pot_Desk_CPA
2025-09-21,PE,0,0.0,0,51229,PE_Doradobet_Jack_Pot_Mobile_CPA
2025-09-21,PE,0,0.0,0,92521,	 PE_Doradobet_GENERICO_LIGA_1_Mob_CPA
2025-09-21,PE,3,6.0,0,24911,PE_Doradobet_GENERICO_LIGA_1_Desk_CPA
2025-09-21,PE,1,2.0,0,64256,PE_Doradobet_Bono_Bienvenida_Desk_CPA
2025-09-21,PE,2,4.0,0,184350,PE_Doradobet_Bono_Bienvenida_Mob_CPA
2025-09-21,SV,16,78.33272400000001,0,105423,ES_Doradobet_Popunder_Regalo_Bono_Mob_CPAT
2025-09-21,SV,0,5.765174999999997,0,14378,ES_Doradobet_Popunder_Regalo_Bono_Desk_CPAT
2025-09-21,SV,5,10.0,0,58348,ES_Doradobet_Popunder_Regalo_Registro_Mobile_CPAT
2025-09-21,SV,17,34.0,0,188611,ES_Doradobet_Popunder_Deportivas_CPA
2025-09-22,EC,0,12.147499999999999,0,22140,EC_Ecuabet_DeportivasMixtas_Mob_CPAT
2025-09-22,EC,0,1.929249,0,7655,EC_Ecuabet_Popunder_Casino_Desk_CPAT
2025-09-22,EC,1,14.587112000000001,0,27675,EC_Ecuabet_Popunder_Casino_Mob_CPAT
2025-09-22,EC,0,1.7712849999999998,0,5990,EC_Ecuabet_DeportivasMixtas_Desk_CPAT
2025-09-22,EC,0,2.327037,0,7345,DB_Ecuado_Popunder_Crash_Game_Desk_CPA
2025-09-22,EC,0,0.0,0,15424,EC_Doradobet_Popunder_lLiga_Pro_Mobile_CPA
2025-09-22,EC,1,2.0,0,16771,EC_Doradobet_Popunder_Crash_Game_Mobile_CPA
2025-09-22,EC,2,6.0,0,18222,EC_Doradobet_Popunder_Sorteo_Carro_Mobile_CPA
2025-09-22,NI,0,4.166026000000001,0,14914,NI_Doradobet_Poker_Ruleta_MOBIEL_CPAT
2025-09-22,NI,1,3.7897990000000004,0,15625,NI_Doradobet_Reglo_Registro_MOBIEL_CPA
2025-09-22,NI,0,0.274193,0,2160,NI_Doradobet_Reglo_Registro_DESK_CPA
2025-09-22,PE,0,0.0,0,12815,PE_Doradobet_Jack_Pot_Desk_CPA
2025-09-22,PE,0,0.0,0,30423,PE_Doradobet_Jack_Pot_Mobile_CPA
2025-09-22,PE,0,0.0,0,42282,	 PE_Doradobet_GENERICO_LIGA_1_Mob_CPA
2025-09-22,PE,0,0.0,0,20877,PE_Doradobet_GENERICO_LIGA_1_Desk_CPA
2025-09-22,PE,2,4.0,0,40318,PE_Doradobet_Bono_Bienvenida_Desk_CPA
2025-09-22,PE,6,12.0,0,118725,PE_Doradobet_Bono_Bienvenida_Mob_CPA
2025-09-22,SV,1,24.093195000000023,0,38406,ES_Doradobet_Popunder_Regalo_Bono_Mob_CPAT
2025-09-22,SV,0,1.495928,0,4330,ES_Doradobet_Popunder_Regalo_Bono_Desk_CPAT
2025-09-22,SV,3,6.0,0,16616,ES_Doradobet_Popunder_Regalo_Registro_Mobile_CPAT
2025-09-22,SV,4,8.0,0,49230,ES_Doradobet_Popunder_Deportivas_CPA
2025-09-23,EC,0,13.374106999999995,0,19313,EC_Ecuabet_DeportivasMixtas_Mob_CPAT
